@relation 'mouseFeatures-weka.filters.unsupervised.attribute.Remove-R1-3,5-11'

@attribute clickthroughs numeric
@attribute relevance {bad,good}

@data
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.375,good
0,bad
0.25,bad
0.375,good
0,bad
0.25,bad
0.375,good
0,bad
0.25,bad
0.333333,bad
0,bad
0,bad
0,bad
1,bad
1,bad
1,bad
0.333333,bad
1,bad
0.333333,bad
1,bad
0.333333,bad
1,bad
0.333333,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0.333333,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.375,good
0,bad
0.25,bad
0.375,good
0,bad
0.25,bad
0.375,good
0,bad
0.25,bad
0.375,good
0,bad
0.25,bad
0.375,good
0,bad
0.25,bad
0.375,good
0,bad
0.25,bad
0,bad
0,bad
0,bad
1,bad
1,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
1,bad
1,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0.25,good
0,bad
0,bad
0,bad
0.25,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.666667,good
1,good
0.5,bad
1,good
1,bad
0,bad
0.25,bad
0,bad
0,bad
0.25,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,bad
0,bad
0.333333,bad
0,bad
0,bad
0.333333,bad
0,bad
0.333333,bad
0.333333,bad
0,bad
0.333333,bad
0,bad
0.333333,bad
0,bad
0.333333,bad
1,bad
0,bad
0,bad
0.333333,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,good
0.625,bad
0.625,bad
0,bad
1,bad
0,bad
1,bad
0,bad
1,bad
1,bad
1,bad
0,bad
0.5,bad
0.5,bad
0,bad
0.5,bad
0.5,bad
0,bad
0.5,bad
0.5,bad
0,bad
0.5,bad
0.5,bad
0,bad
0.5,bad
0.5,bad
1,bad
1,bad
1,bad
1,bad
0.5,bad
0,bad
1,bad
0.5,bad
0,bad
1,bad
0.5,bad
0,bad
1,bad
0.5,bad
0,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
1,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
1,bad
1,bad
1,bad
0,bad
1,bad
0,good
0,bad
0,bad
1,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.142857,bad
0.1,bad
0,bad
0.15,bad
0,bad
0.066462,bad
0,bad
0,bad
0.055556,bad
0,bad
0.178571,bad
0.025,bad
0.1,bad
0.125,bad
0,bad
0.024038,bad
0,bad
0,bad
0,bad
0.055556,bad
0,bad
0.142857,good
0.5,bad
0,bad
0.166667,bad
1,bad
0,bad
0,bad
0.05485,bad
1,bad
0.133333,bad
0.138889,bad
0.0625,bad
0,bad
0.2,bad
0,bad
0.166667,bad
0.125,bad
0,bad
0.235294,bad
0,bad
0.142857,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.166667,bad
0,bad
0.090909,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0.142857,bad
0.022222,bad
0,bad
0,bad
0,bad
0,bad
0.034483,bad
0,bad
0.064935,bad
0,bad
0.0625,bad
0.02054,bad
0.025,bad
0,bad
0.142857,bad
0.05,bad
0.166667,bad
0,bad
0,bad
0,bad
0,bad
0.166667,bad
0,bad
0.066667,bad
0.093939,bad
0,bad
0,bad
0,bad
0,bad
0.038462,bad
0,bad
0,bad
0.017241,bad
0.020065,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.05198,bad
0,bad
0.125,bad
0,bad
0.051724,bad
0,bad
0.034091,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.076923,bad
0.041667,bad
0.1,bad
0,bad
0,bad
0.125,bad
0.033333,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,good
0,bad
0,bad
0,bad
1,good
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.25,bad
0,bad
1,bad
0.022727,bad
1,bad
0,bad
0,bad
0.3125,bad
0,bad
0.051724,bad
0,bad
0,bad
0.166667,bad
0,bad
0.125,bad
0,bad
0,bad
0,bad
0,bad
0.5,good
0,good
0,bad
0.095238,bad
0,bad
0,bad
0,bad
0.4,bad
0,bad
0,bad
0.133333,bad
0,bad
0.076923,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,bad
0.5,bad
0.142857,bad
0,bad
0.666667,bad
0,bad
0.333333,bad
0.5,bad
0.25,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,good
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0,bad
0,bad
0.333333,good
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
1,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0.5,bad
1,bad
0,bad
0.5,bad
0,bad
1,bad
0,bad
0,bad
1,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0.333333,bad
0,bad
0.333333,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
1,good
0,bad
0,bad
0.5,good
0,bad
0,bad
0.333333,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0.5,good
0,bad
0,bad
0.5,good
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0.5,bad
0,bad
0.333333,bad
0,bad
1,bad
0.333333,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.033333,bad
0,bad
0,bad
0.010417,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.011364,bad
0,bad
0,bad
0.021739,bad
0,bad
0,bad
0,bad
0.055556,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
1,bad
1,bad
0,good
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
1,bad
1,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0.033333,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.2,bad
0,good
0.2,bad
0,bad
0,bad
0,bad
0,bad
0.045455,bad
0,bad
0,bad
0.1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0.02381,bad
0.023256,bad
0,bad
0,bad
0.020833,bad
0,bad
0.083333,bad
0.2,bad
0.028736,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.024823,bad
0.037037,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.053571,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.05,bad
0.027778,bad
0,bad
0,bad
0,bad
0.333333,good
1,good
1,good
1,good
1,good
1,good
1,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.2,bad
0.5,bad
0.107143,bad
0,bad
0,bad
0.125,bad
1,bad
0,bad
0,bad
0.3,bad
0.083333,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
1,bad
0.5,bad
0.048611,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.125,bad
0,bad
0.166667,bad
0,bad
0,bad
1,bad
0.030612,bad
0.011494,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0.090909,bad
0,bad
0.136364,bad
0.5,bad
0,bad
0,bad
0,bad
0.1,bad
0,bad
1,bad
0.5,bad
0.048611,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.125,bad
0,bad
0.166667,bad
0,bad
0,bad
1,bad
0.030612,bad
0.011494,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0.090909,bad
0,bad
0.136364,bad
0.5,bad
0,bad
0,bad
0,bad
0.1,bad
0,bad
1,bad
0.5,bad
0.048611,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.125,bad
0,bad
0.166667,bad
0,bad
0,bad
1,bad
0.030612,bad
0.011494,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0.090909,bad
0,bad
0.136364,bad
0.5,bad
0,bad
0,bad
0,bad
0.1,bad
0,bad
1,bad
0.5,bad
0.048611,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.125,bad
0,bad
0.166667,bad
0,bad
0,bad
1,bad
0.030612,bad
0.011494,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0.090909,bad
0,bad
0.136364,bad
0.5,bad
0,bad
0,bad
0,bad
0.1,bad
1,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.2,bad
0.5,bad
0.107143,bad
0,bad
0,bad
0.125,bad
1,bad
0,bad
0,bad
0.3,bad
0.083333,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
1,bad
0.5,bad
0.048611,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.125,bad
0,bad
0.166667,bad
0,bad
0,bad
1,bad
0.030612,bad
0.011494,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0.090909,bad
0,bad
0.136364,bad
0.5,bad
0,bad
0,bad
0,bad
0.1,bad
0,bad
1,bad
0.5,bad
0.048611,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.125,bad
0,bad
0.166667,bad
0,bad
0,bad
1,bad
0.030612,bad
0.011494,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0.090909,bad
0,bad
0.136364,bad
0.5,bad
0,bad
0,bad
0,bad
0.1,bad
0,bad
1,bad
0.5,bad
0.048611,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.125,bad
0,bad
0.166667,bad
0,bad
0,bad
1,bad
0.030612,bad
0.011494,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0.090909,bad
0,bad
0.136364,bad
0.5,bad
0,bad
0,bad
0,bad
0.1,bad
0,bad
1,bad
0.5,bad
0.048611,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.125,bad
0,bad
0.166667,bad
0,bad
0,bad
1,bad
0.030612,bad
0.011494,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0.090909,bad
0,bad
0.136364,bad
0.5,bad
0,bad
0,bad
0,bad
0.1,bad
0,good
0,bad
0.5,bad
1,bad
1,good
0,good
0,bad
0.5,bad
1,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
1,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
1,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
1,good
0,bad
1,good
1,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
1,bad
0,bad
1,good
0,bad
1,good
1,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
1,bad
0,bad
1,good
0,bad
1,good
1,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
1,bad
0,bad
1,good
0,bad
1,good
1,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
1,bad
0,bad
1,good
0,bad
1,good
1,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
1,bad
0,bad
1,good
0,bad
1,good
1,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,good
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
1,bad
0,bad
0.5,good
0,bad
0,bad
0,bad
0.142857,bad
0.1,bad
0,bad
0.15,bad
0,bad
0.066462,bad
0,bad
0,bad
0.055556,bad
0,bad
0.178571,bad
0.025,bad
0.1,bad
0.125,bad
0,bad
0.024038,bad
0,bad
0,bad
0,bad
0.055556,bad
0,bad
0.142857,good
0.5,bad
0,bad
0.166667,bad
1,bad
0,bad
0,bad
0.05485,bad
1,bad
0.133333,bad
0.138889,bad
0.0625,bad
0,bad
0.2,bad
0,bad
0.166667,bad
0.125,bad
0,bad
0.235294,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0.5,bad
0,bad
0,bad
1,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.75,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.75,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.75,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.75,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
1,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0.5,bad
0,bad
0.5,bad
0,bad
1,bad
1,bad
1,bad
0.5,bad
1,bad
0,bad
0.5,bad
1,bad
0,bad
0.5,bad
1,bad
0,bad
1,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
1,bad
1,bad
1,bad
1,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
1,bad
0,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
1,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
1,bad
1,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,good
0,good
1,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0.5,bad
0,bad
0.5,bad
1,good
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,good
0,bad
1,good
1,good
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0.041667,bad
0.5,bad
0,bad
0.25,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
1,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
1,bad
1,bad
1,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,good
0,bad
0.75,bad
0,bad
0.75,bad
0,bad
1,bad
0,bad
0.25,bad
0,bad
0,bad
0,bad
0.25,bad
0,bad
0,bad
0.75,bad
0,bad
0.75,bad
0,bad
0.75,bad
0,bad
0.75,bad
0,bad
1,bad
0,bad
0.25,bad
0,bad
0,bad
0,bad
0.25,bad
0,bad
0,bad
0,bad
0.25,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0.04476,bad
0,bad
0,bad
0.027778,bad
0.1,bad
0.333333,bad
0.074324,bad
0.068182,bad
0.052632,bad
0.002841,bad
0,bad
0.006579,bad
0.004717,bad
0.085023,bad
0.033333,bad
0.145833,bad
0.153846,bad
0.021571,bad
0,bad
0.019608,bad
0.062372,bad
0.166667,bad
0,bad
0.05,bad
0.166667,bad
0.333333,bad
0,bad
0.164414,bad
0,bad
0.075758,bad
0,bad
0.05,bad
0,bad
0.027027,bad
0,bad
0.75,bad
0,bad
0,bad
0.75,bad
0,bad
0,bad
0.75,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
1,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
1,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
1,bad
0,bad
1,bad
1,bad
0,bad
0,good
1,bad
0,bad
0,good
1,bad
0.5,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0,bad
0,bad
0,good
1,good
1,good
0,good
0,bad
0,bad
1,bad
0,bad
0,bad
1,good
0,bad
1,bad
0,bad
0,bad
1,good
0,bad
1,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
1,bad
0,bad
1,bad
0,bad
1,good
1,good
1,bad
0,bad
1,bad
0,bad
1,good
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
0,bad
0.5,bad
1,bad
0,bad
0,bad
0,bad
0.5,bad
1,bad
0,bad
0,bad
0,bad
0.5,bad
0,bad
0.5,bad
0,bad
0.5,bad
0,bad
0.25,bad
0.5,bad
0.25,bad
0.5,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0,bad
0.333333,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
1,bad
0.5,bad
0,bad
0,bad
0,bad
0.25,bad
0,bad
0,bad
0,bad
0,bad
0,bad
1,bad
0,bad
0,bad
1,bad
0,bad
1,bad
0,bad
0,bad
1,good
0,bad
0,bad
0,bad
0,bad
0.25,bad
0,bad
0.25,bad
0.25,bad
0,bad
0.25,bad
1,bad
1,good
0,bad
0,bad
0,bad
0,bad
0.5,bad
